SK_ID_CURR,TARGET
279252,0.06
279257,0.27
279265,0.15
279266,0.11
279279,0.14
279281,0.12
279282,0.09
279285,0.11
279286,0.16
279297,0.06
279300,0.06
279318,0.13
279324,0.11
279334,0.13
279335,0.14
279336,0.16
279341,0.17
279342,0.23
279353,0.16
279357,0.22
279371,0.21
279376,0.11
279391,0.13
279392,0.09
279402,0.27
279406,0.18
279408,0.12
279434,0.09
279439,0.05
279448,0.11
279450,0.15
279456,0.07
279461,0.13
279466,0.13
279470,0.21
279471,0.14
279493,0.13
279500,0.13
279506,0.09
279512,0.1
279519,0.15
279533,0.09
279549,0.09
279551,0.45
279556,0.02
279557,0.13
279558,0.19
279566,0.25
279592,0.11
279595,0.29
279604,0.19
279608,0.07
279614,0.13
279618,0.26
279622,0.16
279648,0.25
279652,0.07
279653,0.15
279679,0.16
279690,0.18
279691,0.13
279694,0.13
279698,0.13
279702,0.2
279712,0.12
279713,0.18
279715,0.04
279725,0.08
279727,0.16
279733,0.09
279742,0.18
279748,0.07
279754,0.17
279756,0.19
279776,0.17
279778,0.26
279779,0.09
279782,0.15
279793,0.17
279794,0.14
279804,0.27
279810,0.09
279817,0.26
279828,0.05
279830,0.14
279831,0.08
279834,0.17
279835,0.13
279840,0.07
279847,0.14
279852,0.09
279854,0.21
279856,0.12
279859,0.12
279862,0.08
279876,0.1
279878,0.13
279889,0.14
279894,0.15
279897,0.08
279903,0.25
279904,0.16
279906,0.14
279909,0.12
279922,0.22
279925,0.1
279939,0.16
279940,0.15
279942,0.18
279948,0.15
279952,0.06
279960,0.04
279968,0.11
279969,0.2
279977,0.25
279980,0.1
279994,0.13
279997,0.08
279998,0.15
280007,0.16
280009,0.28
280010,0.22
280020,0.12
280021,0.11
280022,0.09
280052,0.08
280058,0.06
280074,0.11
280076,0.13
280085,0.18
280091,0.15
280095,0.07
280107,0.23
280116,0.22
280140,0.17
280144,0.24
280156,0.12
280177,0.06
280191,0.05
280205,0.1
280226,0.15
280230,0.14
280234,0.06
280264,0.18
280274,0.08
280298,0.11
280299,0.15
280300,0.19
280301,0.09
280308,0.12
280317,0.16
280319,0.13
280322,0.12
280342,0.11
280348,0.24
280350,0.14
280353,0.16
280366,0.1
280372,0.15
280374,0.1
280376,0.32
280381,0.07
280384,0.11
280388,0.12
280397,0.24
280401,0.08
280409,0.19
280413,0.15
280422,0.16
280424,0.11
280426,0.11
280429,0.12
280430,0.21
280435,0.1
280444,0.08
280450,0.16
280455,0.27
280459,0.13
280462,0.31
280466,0.21
280470,0.14
280473,0.15
280517,0.12
280524,0.3
280527,0.08
280531,0.13
280548,0.13
280558,0.25
280563,0.11
280598,0.16
280599,0.21
280603,0.19
280607,0.08
280610,0.18
280612,0.13
280625,0.16
280631,0.08
280650,0.23
280653,0.34
280657,0.09
280669,0.12
280675,0.07
280679,0.13
280685,0.12
280691,0.12
280693,0.13
280706,0.08
280714,0.11
280719,0.22
280724,0.14
280725,0.11
280737,0.14
280738,0.15
280744,0.1
280746,0.23
280760,0.18
280772,0.18
280777,0.14
280784,0.11
280785,0.2
280791,0.09
280793,0.06
280794,0.1
280800,0.12
280805,0.14
280806,0.07
280815,0.17
280823,0.12
280831,0.18
280832,0.15
280841,0.1
280845,0.27
280846,0.05
280854,0.17
280857,0.08
280861,0.11
280862,0.25
280867,0.22
280877,0.11
280879,0.11
280890,0.12
280891,0.23
280903,0.29
280916,0.19
280929,0.11
280934,0.18
280941,0.24
280947,0.11
280962,0.08
280963,0.2
280966,0.1
280967,0.16
280971,0.35
281005,0.14
281007,0.17
281008,0.16
281009,0.15
281016,0.11
281024,0.22
281039,0.29
281045,0.11
281054,0.2
281055,0.13
281056,0.15
281068,0.05
281092,0.17
281094,0.08
281118,0.19
281133,0.09
281137,0.09
281164,0.22
281176,0.13
281177,0.14
281184,0.14
281187,0.2
281192,0.16
281195,0.21
281220,0.12
281222,0.23
281227,0.16
281234,0.18
281251,0.08
281278,0.16
281298,0.14
281303,0.22
281306,0.16
281314,0.07
281320,0.09
281322,0.16
281337,0.16
281347,0.37
281357,0.17
281362,0.12
281365,0.17
281366,0.1
281367,0.16
281373,0.12
281376,0.1
281400,0.3
281417,0.05
281420,0.11
281422,0.16
281435,0.09
281439,0.07
281448,0.11
281451,0.21
281453,0.14
281482,0.12
281494,0.15
281514,0.11
281515,0.13
281542,0.13
281556,0.11
281568,0.12
281592,0.09
281593,0.06
281607,0.18
281613,0.14
281618,0.23
281620,0.19
281628,0.17
281629,0.07
281633,0.11
281634,0.1
281642,0.14
281643,0.09
281653,0.13
281661,0.28
281671,0.09
281675,0.21
281684,0.21
281692,0.23
281697,0.08
281730,0.15
281731,0.19
281734,0.2
281737,0.05
281750,0.17
281752,0.12
281764,0.07
281782,0.19
281791,0.13
281793,0.18
281795,0.2
281824,0.22
281831,0.13
281845,0.09
281848,0.08
281854,0.13
281855,0.11
281867,0.13
281873,0.14
281875,0.06
281876,0.21
281881,0.13
281905,0.14
281906,0.1
281907,0.08
281914,0.19
281929,0.06
281936,0.19
281938,0.15
281940,0.07
281941,0.12
281950,0.1
281954,0.1
281955,0.2
281956,0.23
281957,0.16
281968,0.13
281972,0.36
281974,0.11
281987,0.07
281996,0.16
281998,0.1
282002,0.12
282004,0.13
282005,0.05
282020,0.18
282021,0.17
282041,0.16
282045,0.07
282046,0.07
282048,0.15
282056,0.1
282063,0.07
282068,0.15
282072,0.12
282100,0.07
282104,0.16
282105,0.05
282106,0.07
282108,0.11
282114,0.21
282132,0.11
282133,0.02
282136,0.13
282145,0.2
282146,0.28
282150,0.12
282151,0.14
282152,0.18
282157,0.29
282165,0.08
282167,0.06
282178,0.15
282179,0.16
282204,0.17
282208,0.11
282218,0.07
282221,0.19
282223,0.11
282226,0.08
282230,0.13
282232,0.11
282235,0.11
282236,0.14
282239,0.19
282246,0.12
282250,0.24
282259,0.09
282270,0.1
282272,0.1
282282,0.19
282292,0.1
282306,0.12
282311,0.18
282317,0.34
282318,0.09
282331,0.08
282338,0.2
282349,0.08
282350,0.34
282355,0.07
282359,0.22
282382,0.06
282396,0.19
282399,0.12
282408,0.1
282421,0.15
282427,0.07
282437,0.05
282446,0.08
282448,0.08
282453,0.11
282456,0.15
282457,0.09
282465,0.18
282476,0.14
282478,0.13
282482,0.17
282485,0.27
282492,0.18
282498,0.21
282503,0.12
282512,0.11
282521,0.15
282531,0.27
282548,0.1
282582,0.13
282585,0.06
282605,0.07
282618,0.1
282633,0.13
282642,0.19
282645,0.19
282647,0.07
282649,0.07
282654,0.11
282661,0.1
282667,0.09
282668,0.12
282678,0.09
282679,0.28
282687,0.08
282688,0.16
282691,0.1
282702,0.18
282709,0.07
282712,0.15
282715,0.2
282726,0.09
282735,0.16
282737,0.07
282746,0.26
282751,0.14
282754,0.28
282758,0.11
282773,0.34
282787,0.16
282794,0.13
282812,0.12
282822,0.15
282827,0.15
282836,0.06
282841,0.15
282854,0.14
282862,0.09
282873,0.18
282890,0.09
282900,0.25
282906,0.18
282910,0.15
282915,0.11
282929,0.1
282933,0.16
282944,0.12
282945,0.15
282950,0.11
282954,0.12
282960,0.08
282961,0.18
282962,0.14
282965,0.1
282971,0.13
282974,0.16
282975,0.12
282979,0.15
282984,0.13
282990,0.25
282998,0.16
283005,0.15
283013,0.24
283018,0.23
283029,0.24
283032,0.1
283036,0.13
283041,0.25
283046,0.25
283050,0.12
283057,0.19
283065,0.2
283069,0.26
283074,0.11
283076,0.15
283077,0.13
283089,0.12
283090,0.11
283094,0.18
283110,0.1
283118,0.14
283127,0.07
283130,0.13
283139,0.15
283143,0.09
283144,0.33
283146,0.11
283150,0.13
283161,0.18
283177,0.19
283180,0.06
283184,0.08
283191,0.12
283193,0.15
283196,0.21
283199,0.2
283202,0.1
283205,0.18
283213,0.07
283216,0.08
283218,0.15
283220,0.1
283227,0.18
283233,0.08
283248,0.13
283250,0.26
283261,0.12
283264,0.04
283267,0.19
283269,0.1
283271,0.07
283282,0.29
283283,0.05
283290,0.15
283295,0.12
283298,0.12
283303,0.24
283309,0.17
283310,0.19
283314,0.22
283317,0.09
283318,0.18
283323,0.27
283327,0.15
283328,0.22
283336,0.13
283340,0.13
283344,0.14
283345,0.19
283360,0.1
283361,0.1
283383,0.14
283387,0.19
283390,0.08
283412,0.06
283426,0.08
283429,0.13
283433,0.16
283437,0.08
283438,0.07
283461,0.14
283466,0.07
283477,0.07
283479,0.15
283483,0.21
283484,0.1
283486,0.12
283500,0.1
283512,0.23
283515,0.13
283517,0.35
283519,0.21
283523,0.09
283528,0.29
283555,0.09
283565,0.1
283572,0.04
283576,0.09
283586,0.23
283590,0.13
283606,0.15
283615,0.13
283619,0.2
283632,0.29
283635,0.07
283636,0.05
283641,0.23
283642,0.08
283647,0.1
283667,0.17
283683,0.17
283684,0.14
283687,0.17
283691,0.12
283693,0.13
283701,0.15
283702,0.19
283711,0.24
283713,0.38
283726,0.14
283730,0.13
283736,0.14
283737,0.23
283740,0.11
283748,0.08
283750,0.15
283756,0.09
283757,0.1
283774,0.29
283776,0.31
283784,0.15
283790,0.26
283796,0.07
283806,0.1
283816,0.12
283825,0.18
283827,0.15
283835,0.08
283839,0.18
283843,0.07
283874,0.27
283880,0.15
283881,0.21
283882,0.24
283887,0.07
283891,0.18
283893,0.05
283895,0.11
283900,0.28
283906,0.15
283938,0.14
283943,0.11
283953,0.31
283958,0.13
283961,0.03
283972,0.15
283973,0.09
283986,0.15
283990,0.07
283994,0.24
284000,0.11
284002,0.13
284003,0.14
284035,0.17
284049,0.13
284055,0.18
284060,0.14
284061,0.14
284069,0.14
284072,0.1
284075,0.19
284087,0.2
284093,0.11
284095,0.12
284096,0.16
284106,0.09
284109,0.11
284112,0.1
284126,0.19
284152,0.08
284155,0.15
284157,0.12
284159,0.19
284194,0.13
284207,0.13
284211,0.18
284220,0.21
284232,0.06
284239,0.16
284246,0.1
284257,0.09
284259,0.1
284272,0.11
284277,0.14
284279,0.29
284283,0.08
284294,0.09
284298,0.14
284305,0.2
284309,0.14
284311,0.07
284315,0.14
284338,0.32
284340,0.19
284342,0.08
284344,0.15
284348,0.13
284361,0.23
284373,0.14
284380,0.44
284408,0.11
284422,0.16
284423,0.15
284427,0.15
284433,0.21
284442,0.09
284462,0.14
284481,0.32
284487,0.12
284492,0.08
284495,0.09
284499,0.25
284503,0.1
284506,0.25
284507,0.05
284511,0.21
284512,0.07
284513,0.1
284520,0.15
284537,0.15
284557,0.12
284560,0.2
284571,0.07
284573,0.24
284574,0.2
284575,0.09
284576,0.18
284578,0.14
284592,0.13
284606,0.27
284609,0.15
284614,0.08
284627,0.08
284630,0.13
284633,0.11
284647,0.11
284650,0.09
284655,0.23
284661,0.15
284664,0.11
284668,0.17
284682,0.11
284683,0.12
284691,0.13
284692,0.33
284695,0.13
284751,0.25
284785,0.16
284796,0.15
284797,0.09
284799,0.13
284805,0.07
284811,0.09
284844,0.06
284856,0.15
284861,0.2
284864,0.15
284866,0.08
284867,0.13
284871,0.1
284873,0.11
284888,0.32
284895,0.11
284906,0.05
284907,0.13
284908,0.12
284914,0.07
284916,0.11
284920,0.15
284926,0.12
284934,0.07
284937,0.12
284949,0.12
284986,0.1
285002,0.1
285006,0.13
285007,0.12
285008,0.09
285016,0.15
285040,0.07
285041,0.1
285050,0.17
285051,0.06
285059,0.1
285077,0.17
285078,0.18
285097,0.1
285102,0.14
285104,0.09
285117,0.16
285119,0.14
285120,0.14
285122,0.13
285131,0.08
285137,0.09
285139,0.09
285147,0.13
285176,0.07
285177,0.19
285183,0.08
285184,0.15
285200,0.12
285213,0.16
285224,0.18
285232,0.1
285245,0.28
285249,0.08
285253,0.14
285268,0.14
285276,0.07
285282,0.12
285284,0.34
285297,0.17
285304,0.13
285305,0.19
285337,0.17
285346,0.12
285349,0.09
285354,0.11
285359,0.16
285366,0.24
285367,0.26
285368,0.19
285376,0.14
285382,0.08
285385,0.16
285389,0.13
285396,0.06
285398,0.12
285399,0.17
285403,0.12
285405,0.16
285407,0.2
285417,0.17
285419,0.22
285431,0.09
285457,0.13
285462,0.16
285463,0.09
285472,0.25
285476,0.06
285479,0.16
285482,0.25
285486,0.14
285487,0.17
285497,0.11
285498,0.1
285507,0.19
285509,0.09
285514,0.16
285516,0.08
285521,0.07
285525,0.12
285528,0.16
285555,0.15
285559,0.14
285561,0.18
285562,0.2
285565,0.13
285571,0.1
285583,0.08
285588,0.13
285603,0.1
285612,0.08
285628,0.19
285635,0.18
285649,0.15
285651,0.06
285653,0.07
285662,0.13
285665,0.1
285678,0.11
285681,0.04
285694,0.28
285695,0.1
285701,0.06
285721,0.29
285730,0.09
285733,0.07
285743,0.16
285744,0.22
285746,0.16
285778,0.07
285784,0.14
285808,0.11
285810,0.13
285831,0.22
285833,0.05
285841,0.04
285842,0.24
285844,0.11
285847,0.15
285853,0.15
285861,0.17
285863,0.14
285867,0.15
285870,0.19
285879,0.14
285880,0.13
285882,0.06
285893,0.1
285897,0.06
285912,0.18
285914,0.1
285918,0.06
285927,0.14
285931,0.15
285932,0.23
285962,0.06
285975,0.11
285978,0.17
285996,0.22
286000,0.13
286010,0.12
286011,0.21
286018,0.16
286033,0.18
286038,0.2
286042,0.23
286044,0.15
286047,0.1
286050,0.16
286052,0.1
286056,0.15
286058,0.09
286083,0.09
286088,0.16
286094,0.1
286107,0.16
286112,0.17
286124,0.14
286128,0.13
286141,0.16
286146,0.28
286147,0.08
286153,0.06
286163,0.11
286169,0.19
286175,0.14
286185,0.11
286194,0.21
286198,0.14
286201,0.17
286202,0.19
286213,0.1
286218,0.17
286250,0.04
286257,0.14
286264,0.17
286265,0.16
286266,0.12
286287,0.09
286292,0.1
286294,0.09
286295,0.18
286299,0.22
286300,0.2
286302,0.23
286310,0.17
286316,0.06
286332,0.23
286353,0.15
286354,0.16
286357,0.16
286375,0.12
286382,0.24
286389,0.14
286404,0.09
286405,0.18
286411,0.14
286412,0.1
286421,0.12
286423,0.19
286426,0.21
286433,0.09
286438,0.14
286441,0.18
286444,0.12
286447,0.07
286459,0.12
286473,0.12
286484,0.08
286485,0.4
286501,0.09
286502,0.1
286509,0.17
286511,0.22
286516,0.24
286547,0.22
286549,0.15
286553,0.23
286558,0.12
286566,0.18
286572,0.15
286582,0.12
286587,0.11
286590,0.08
286594,0.21
286598,0.11
286602,0.09
286608,0.25
286610,0.11
286627,0.15
286661,0.19
286664,0.26
286668,0.11
286683,0.08
286684,0.08
286689,0.17
286696,0.14
286697,0.07
286703,0.13
286705,0.03
286707,0.13
286708,0.16
286711,0.11
286714,0.08
286734,0.13
286747,0.16
286760,0.08
286763,0.14
286772,0.08
286773,0.09
286791,0.1
286813,0.15
286814,0.16
286817,0.06
286836,0.1
286838,0.16
286844,0.08
286854,0.09
286856,0.14
286859,0.22
286864,0.1
286865,0.19
286868,0.31
286881,0.12
286882,0.06
286888,0.1
286890,0.27
286892,0.11
286895,0.13
286906,0.06
286924,0.09
286930,0.15
286931,0.26
286942,0.14
286955,0.08
286960,0.14
286962,0.1
286966,0.07
286967,0.12
286971,0.08
286983,0.07
286985,0.18
286986,0.22
286987,0.22
286992,0.24
287003,0.13
287004,0.07
287006,0.22
287029,0.1
287036,0.07
287038,0.14
287049,0.1
287050,0.06
287057,0.13
287065,0.12
287066,0.21
287089,0.12
287093,0.24
287096,0.22
287103,0.17
287104,0.17
287109,0.16
287133,0.28
287137,0.09
287141,0.3
287146,0.13
287148,0.08
287177,0.15
287184,0.09
287197,0.13
287204,0.13
287206,0.18
287208,0.19
287225,0.12
287228,0.18
287252,0.27
287260,0.13
287264,0.11
287270,0.17
287271,0.13
287272,0.09
287274,0.14
287280,0.12
287281,0.13
287290,0.15
287298,0.12
287299,0.17
287301,0.07
287314,0.08
287321,0.18
287322,0.08
287329,0.2
287331,0.13
287337,0.18
287349,0.15
287358,0.07
287370,0.21
287371,0.12
287376,0.1
287378,0.14
287386,0.29
287394,0.13
287397,0.1
287419,0.08
287428,0.09
287438,0.1
287439,0.13
287449,0.14
287450,0.08
287460,0.15
287472,0.14
287474,0.14
287483,0.15
287495,0.12
287510,0.1
287512,0.06
287530,0.17
287531,0.06
287543,0.08
287549,0.13
287564,0.15
287574,0.09
287580,0.15
287587,0.25
287594,0.1
287605,0.16
287617,0.15
287621,0.13
287626,0.08
287629,0.14
287632,0.12
287636,0.2
287644,0.19
287648,0.11
287666,0.1
287672,0.12
287701,0.21
287708,0.15
287718,0.23
287724,0.12
287726,0.07
287729,0.19
287732,0.23
287733,0.07
287734,0.2
287750,0.17
287755,0.15
287762,0.16
287764,0.08
287766,0.07
287775,0.11
287781,0.14
287785,0.08
287789,0.07
287792,0.13
287796,0.08
287804,0.12
287822,0.15
287835,0.16
287840,0.08
287850,0.06
287851,0.15
287852,0.17
287858,0.1
287859,0.12
287860,0.19
287861,0.25
287866,0.15
287868,0.08
287873,0.18
287876,0.16
287877,0.12
287878,0.06
287879,0.18
287883,0.1
287888,0.12
287894,0.33
287895,0.11
287912,0.14
287915,0.19
287920,0.07
287922,0.17
287926,0.1
287929,0.15
287931,0.16
287936,0.19
287942,0.14
287946,0.11
287948,0.16
287963,0.17
288003,0.1
288005,0.11
288012,0.15
288013,0.16
288026,0.21
288027,0.09
288031,0.18
288039,0.16
288041,0.19
288045,0.17
288065,0.18
288068,0.14
288079,0.14
288084,0.36
288111,0.24
288129,0.18
288138,0.48
288154,0.19
288167,0.11
288178,0.18
288184,0.07
288193,0.11
288203,0.14
288207,0.2
288223,0.17
288226,0.15
288237,0.09
288257,0.26
288259,0.1
288269,0.13
288273,0.14
288276,0.1
288280,0.06
288283,0.12
288291,0.26
288299,0.08
288305,0.2
288316,0.14
288322,0.13
288333,0.09
288337,0.22
288341,0.11
288345,0.08
288348,0.17
288350,0.08
288353,0.14
288372,0.11
288375,0.24
288395,0.14
288408,0.05
288425,0.11
288430,0.23
288433,0.1
288459,0.13
288462,0.2
288463,0.1
288470,0.13
288472,0.17
288475,0.13
288495,0.29
288517,0.19
288530,0.1
288535,0.12
288539,0.17
288540,0.11
288547,0.41
288553,0.17
288555,0.2
288556,0.1
288562,0.12
288564,0.09
288567,0.25
288576,0.06
288579,0.1
288580,0.16
288589,0.13
288596,0.2
288597,0.22
288599,0.07
288601,0.11
288617,0.09
288621,0.3
288635,0.08
288656,0.11
288666,0.12
288670,0.14
288671,0.1
288673,0.07
288678,0.24
288693,0.29
288699,0.18
288706,0.2
288728,0.11
288739,0.1
288741,0.07
288755,0.07
288763,0.14
288766,0.13
288775,0.09
288780,0.05
288793,0.18
288811,0.08
288821,0.14
288829,0.13
288835,0.09
288836,0.18
288838,0.24
288851,0.12
288853,0.09
288854,0.07
288855,0.17
288876,0.08
288879,0.24
288884,0.32
288886,0.11
288891,0.12
288898,0.17
288911,0.18
288913,0.08
288927,0.19
288928,0.09
288931,0.19
288955,0.07
288961,0.09
288969,0.19
288971,0.12
288973,0.17
288982,0.13
288983,0.14
288986,0.16
288992,0.08
288993,0.14
288996,0.14
289007,0.31
289008,0.12
289014,0.12
289015,0.12
289016,0.16
289017,0.04
289028,0.12
289030,0.14
289040,0.1
289048,0.1
289051,0.31
289055,0.14
289057,0.05
289062,0.13
289063,0.11
289069,0.1
289073,0.11
289074,0.03
289085,0.12
289092,0.12
289097,0.06
289111,0.2
289112,0.15
289116,0.09
289123,0.07
289145,0.37
289146,0.15
289158,0.16
289165,0.11
289166,0.18
289167,0.23
289170,0.25
289193,0.12
289198,0.06
289209,0.11
289211,0.16
289215,0.17
289220,0.12
289232,0.18
289244,0.17
289258,0.08
289271,0.21
289274,0.14
289312,0.12
289321,0.18
289325,0.1
289333,0.11
289340,0.11
289368,0.16
289375,0.08
289380,0.08
289381,0.05
289384,0.23
289403,0.13
289408,0.17
289416,0.1
289463,0.14
289488,0.12
289495,0.2
289498,0.12
289499,0.11
289515,0.07
289531,0.1
289541,0.14
289554,0.1
289565,0.12
289590,0.19
289596,0.15
289601,0.18
289602,0.14
289603,0.1
289608,0.07
289622,0.24
289623,0.18
289625,0.14
289634,0.11
289648,0.17
289650,0.08
289662,0.11
289667,0.25
289674,0.1
289682,0.07
289702,0.06
289706,0.09
289709,0.2
289716,0.32
289725,0.05
289732,0.12
289743,0.12
289762,0.08
289766,0.11
289770,0.17
289775,0.11
289777,0.07
289783,0.07
289797,0.05
289798,0.08
289802,0.18
289812,0.21
289814,0.09
289819,0.08
289828,0.21
289831,0.23
289835,0.15
289844,0.2
289850,0.06
289851,0.2
289865,0.11
289869,0.07
289891,0.14
289907,0.17
289919,0.1
289923,0.12
289924,0.11
289927,0.1
289929,0.23
289951,0.02
289959,0.09
289964,0.09
289965,0.2
289966,0.17
289971,0.24
289988,0.1
289989,0.1
289995,0.18
290005,0.21
290013,0.24
290031,0.31
290036,0.13
290038,0.2
290041,0.25
290056,0.33
290058,0.1
290065,0.18
290069,0.13
290070,0.11
290074,0.17
290076,0.15
290082,0.08
290105,0.01
290111,0.09
290114,0.15
290116,0.12
290117,0.14
290128,0.21
290130,0.1
290139,0.11
290151,0.12
290154,0.15
290158,0.12
290180,0.19
290183,0.16
290190,0.18
290191,0.19
290199,0.1
290200,0.19
290202,0.03
290205,0.25
290206,0.12
290219,0.15
290227,0.09
290232,0.16
290233,0.24
290242,0.12
290246,0.06
290247,0.18
290257,0.21
290259,0.23
290260,0.19
290270,0.07
290273,0.14
290276,0.26
290281,0.29
290296,0.13
290303,0.14
290306,0.08
290331,0.22
290340,0.13
290349,0.09
290355,0.13
290365,0.17
290379,0.15
290389,0.07
290408,0.16
290409,0.14
290433,0.17
290437,0.14
290440,0.11
290448,0.15
290466,0.11
290467,0.1
290479,0.13
290490,0.16
290492,0.09
290503,0.12
290508,0.08
290524,0.19
290526,0.14
290527,0.12
290541,0.11
290557,0.21
290564,0.14
290572,0.12
290576,0.15
290588,0.13
290589,0.07
290595,0.12
290598,0.12
290605,0.12
290609,0.06
290610,0.08
290612,0.09
290634,0.08
290635,0.16
290644,0.41
290672,0.18
290681,0.21
290693,0.11
290695,0.13
290702,0.13
290703,0.11
290711,0.28
290713,0.14
290727,0.14
290730,0.1
290734,0.18
290745,0.15
290746,0.13
290751,0.09
290758,0.11
290766,0.23
290784,0.14
290786,0.06
290813,0.24
290849,0.17
290852,0.07
290881,0.24
290884,0.11
290885,0.18
290889,0.05
290911,0.08
290913,0.21
290923,0.12
290926,0.07
290936,0.12
290941,0.14
290945,0.1
290955,0.12
290961,0.15
290964,0.12
290967,0.06
290970,0.07
290974,0.1
290976,0.06
290978,0.12
290981,0.1
290991,0.08
291005,0.11
291009,0.15
291011,0.12
291012,0.13
291018,0.36
291023,0.11
291028,0.18
291034,0.27
291038,0.3
291039,0.16
291041,0.18
291045,0.16
291048,0.24
291052,0.15
291055,0.07
291082,0.22
291085,0.16
291086,0.13
291094,0.12
291103,0.21
291108,0.15
291110,0.16
291113,0.07
291117,0.13
291124,0.2
291129,0.08
291142,0.17
291155,0.22
291157,0.1
291177,0.12
291178,0.09
291180,0.06
291188,0.3
291198,0.15
291200,0.14
291202,0.19
291207,0.04
291218,0.17
291231,0.14
291232,0.12
291240,0.07
291241,0.25
291245,0.09
291256,0.04
291273,0.16
291274,0.22
291277,0.16
291290,0.19
291303,0.17
291310,0.15
291311,0.11
291319,0.29
291324,0.17
291331,0.14
291334,0.13
291348,0.26
291349,0.32
291359,0.15
291365,0.1
291379,0.24
291396,0.13
291411,0.1
291424,0.05
291425,0.08
291428,0.12
291446,0.12
291449,0.08
291461,0.18
291465,0.11
291480,0.13
291486,0.21
291487,0.09
291491,0.14
291499,0.09
291505,0.15
291512,0.12
291513,0.14
291521,0.08
291523,0.06
291543,0.12
291545,0.07
291546,0.21
291550,0.18
291552,0.15
291561,0.11
291579,0.15
291584,0.3
291586,0.17
291590,0.1
291592,0.43
291593,0.03
291599,0.14
291615,0.06
291617,0.11
291628,0.19
291654,0.2
291658,0.3
291659,0.16
291661,0.23
291671,0.08
291677,0.12
291689,0.09
291693,0.16
291695,0.1
291696,0.26
291697,0.07
291702,0.08
291711,0.1
291713,0.12
291715,0.14
291718,0.14
291733,0.18
291742,0.13
291748,0.16
291765,0.09
291771,0.12
291773,0.14
291788,0.08
291789,0.16
291796,0.13
291800,0.17
291817,0.11
291822,0.14
291840,0.12
291843,0.05
291855,0.31
291858,0.09
291870,0.12
291872,0.07
291874,0.08
291883,0.13
291888,0.11
291894,0.13
291901,0.13
291928,0.21
291930,0.11
291949,0.09
291951,0.14
291953,0.12
291955,0.1
291963,0.21
291969,0.11
291980,0.1
292010,0.17
292022,0.1
292023,0.13
292031,0.07
292034,0.14
292043,0.08
292049,0.2
292055,0.1
292062,0.13
292070,0.1
292072,0.23
292073,0.08
292082,0.14
292096,0.14
292098,0.14
292116,0.16
292118,0.14
292126,0.23
292128,0.05
292137,0.22
292138,0.12
